[BEGIN] 2019/7/4 ÐÇÆÚËÄ ÏÂÎç 2:55:04
postgres=# 
postgres=# select current_time;
    current_time    
--------------------
 23:54:04.260494-07
(1 row)

postgres=# select * from pg_subscription;
 subdbid | subname | subowner | subenabled | subconninfo | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+-------------+-------------+---------------+-----------------
(0 rows)

postgres=# select * from pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
(0 rows)

postgres=# select * from pg_stat_subscription;
 subid | subname | pid | relid | received_lsn | last_msg_send_time | last_msg_receipt_time | latest_end_lsn | latest_end_time 
-------+---------+-----+-------+--------------+--------------------+-----------------------+----------------+-----------------
(0 rows)

postgres=# select * from pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
(0 rows)

postgres=# CREATE SUBSCRIPTION sub1 CONNECTION 'host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres' PUBLICATION pub1;
NOTICE:  created replication slot "sub1" on publisher
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:12.848123-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:14.071628-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:15.324855-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:16.413991-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:17.597989-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:18.915948-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:19.953652-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:21.007112-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:22.180148-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:23.256825-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:24.385456-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:25.460237-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:26.513709-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:27.589281-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:28.655267-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:04:29.700792-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

